Sandbox_RU = {
/**** '97 ADI Bushmaster | 97bushmaster ****/
	Sandbox_DAMN_Spawns = "ГАРАНТИРОВАННЫЙ СПАВН",
	Sandbox_ScentOfBlood_bbleedModifier_tooltip = "Суммируется с каждым отдельным укусом, кровотечение увеличивает диапазон запаха. Установите 0, чтобы отключить.",

	Sandbox_ScentOfBlood_dwoundModifier = "Диапазон запаха при глубокой ране",
	Sandbox_ScentOfBlood_dbleedModifier = "Диапазон запаха при кровотечении и глубокой ране",
	Sandbox_ScentOfBlood_dwoundModifier_tooltip = "При глубоком ране или когда глубокая рана перевязана грязной повязкой, зомби в этом радиусе будут призываться в сторону игрока. Диапазон складывается в зависимости от травмы.",
	Sandbox_ScentOfBlood_dbleedModifier_tooltip = "Суммируется с каждой отдельной глубокой раной, кровотечение увеличивает диапазон запаха. Установите 0, чтобы отключить.",

	Sandbox_ScentOfBlood_dirtModifier = "Модификатор диапазон грязных повязок",
	Sandbox_ScentOfBlood_dirtModifier_tooltip = "Раны, перевязанные грязной повязкой, всегда предотвратят запах при кровотечении. Если установлено значение по умолчанию 50, диапазон запаха перевязанных ран грязной повязкой будет уменьшен вдвое (то есть, если Cut установлено значение 10, диапазон запаха при царапине перевязанной грязной повязкой = 5). Установите значение 0, чтобы грязные повязки работали так же, как и чистые повязки.",

/**** Surviving Through Seasons | survivingthroughseasons ****/
	Sandbox_sts = "ВРЕМЕНА ГОДА",

	Sandbox_sts_MaxDaysInMonth = "Cколько дней будет длиться месяц",
	Sandbox_sts_MaxDaysInMonth_tooltip = "Если установлено значение 10, то в каждом месяце будет 10 дней (120 дней в году). Пропуск 2 дней за каждый сыгранный 1 день. Рекомендуется установить 2+ часовых дня, если задано значение менее 10 дней. Эрозия, садоводство и т.д. будут учитываться только сыгранные дни (не пропущенные, в данном случае 120 дней)",

/**** World Time Manager | WorldTimeManager ****/
	Sandbox_WorldTimeManager = "МИРОВОЙ МЕНЕДЖЕР ВРЕМЕНИ",

	Sandbox_WorldTimeManager_disabled = "Выключено",
	Sandbox_WorldTimeManager_disabled_tooltip = "Выключает мод, если стоит галочка.",

	Sandbox_WorldTimeManager_syncWorldWithSystemTime = "Синхронизация с системным временем",
	Sandbox_WorldTimeManager_syncWorldWithSystemTime_tooltip = "Синхронизируйте мировую дату и время с системным временем при загрузке (продолжительность дня должна быть установлена в режиме реального времени)",

	-- Sandbox_WorldTimeManager_utcOffset = "",
	-- Sandbox_WorldTimeManager_utcOffset_tooltip = "",

/**** Working Bench Press | NCWBP ****/
	Sandbox_NCWorkingBenchPress = "ЖИМ ШТАНГИ ЛЁЖА",
	Sandbox_NCWorkingBenchPress_StrengthXPMultiply = "Множитель опыта Силы",

/**** Working Treadmill | FC4WT ****/
	Sandbox_FC4WorkingTreadmill = "БЕГОВАЯ ДОРОЖКА",
	Sandbox_FC4WorkingTreadmill_FitnessXPMultiply = "Множитель опыта Фитнеса",
	Sandbox_FC4WorkingTreadmill_StrengthXPMultiply = "Множитель опыта Силы",
	Sandbox_FC4WorkingTreadmill_SprintingXPMultiply = "Множитель опыта Бега",
}
