Items_RU = {
/**** Literature and Magazines | Literature&Magazines ****/
  DisplayName_MagazinePlayboy                = "Playboy",

	DisplayName_AB2_Melee_Spear_1              = "Оружие ближнего боя, Том 1. (Копье) - Новичок",
	DisplayName_AB2_Melee_Spear_2              = "Оружие ближнего боя, Том 2. (Копье) - Средний",
	DisplayName_AB2_Melee_Spear_3              = "Оружие ближнего боя, Том 3. (Копье) - Продвинутый",
	DisplayName_AB2_Melee_Spear_4              = "Оружие ближнего боя, Том 4. (Копье) - Эксперт",
	DisplayName_AB2_Melee_Spear_5              = "Оружие ближнего боя, Том 5. (Копье) - Мастер",	
	
	DisplayName_AB2_Melee_Mai_1                = "Оружие ближнего боя, Том 1. (Уход за оружием) - Новичок",
	DisplayName_AB2_Melee_Mai_2                = "Оружие ближнего боя, Том 2. (Уход за оружием) - Средний",
	DisplayName_AB2_Melee_Mai_3                = "Оружие ближнего боя, Том 3. (Уход за оружием) - Продвинутый",
	DisplayName_AB2_Melee_Mai_4                = "Оружие ближнего боя, Том 4. (Уход за оружием) - Эксперт",
	DisplayName_AB2_Melee_Mai_5                = "Оружие ближнего боя, Том 5. (Уход за оружием) - Мастер",

	DisplayName_AB2_Athl_Spr_1                 = "Атлетика, Том 1. (Спринт) - Новичок",
	DisplayName_AB2_Athl_Spr_2                 = "Атлетика, Том 2. (Спринт) - Средний",
	DisplayName_AB2_Athl_Spr_3                 = "Атлетика, Том 3. (Спринт) - Продвинутый",
	DisplayName_AB2_Athl_Spr_4                 = "Атлетика, Том 4. (Спринт) - Эксперт",
	DisplayName_AB2_Athl_Spr_5                 = "Атлетика, Том 5. (Спринт) - Мастер",
	
	DisplayName_AB2_Athl_Nim_1                 = "Атлетика, Том 1. (Проворность) - Новичок",
	DisplayName_AB2_Athl_Nim_2                 = "Атлетика, Том 2. (Проворность) - Средний",
	DisplayName_AB2_Athl_Nim_3                 = "Атлетика, Том 3. (Проворность) - Продвинутый",
	DisplayName_AB2_Athl_Nim_4                 = "Атлетика, Том 4. (Проворность) - Эксперт",
	DisplayName_AB2_Athl_Nim_5                 = "Атлетика, Том 5. (Проворность) - Мастер",
	
	DisplayName_AB2_Stea_Sne_1                 = "Стелс, Том 1. (Скрытность) - Новичок",
	DisplayName_AB2_Stea_Sne_2                 = "Стелс, Том 2. (Скрытность) - Средний",
	DisplayName_AB2_Stea_Sne_3                 = "Стелс, Том 3. (Скрытность) - Продвинутый",
	DisplayName_AB2_Stea_Sne_4                 = "Стелс, Том 4. (Скрытность) - Эксперт",
	DisplayName_AB2_Stea_Sne_5                 = "Стелс, Том 5. (Скрытность) - Мастер",
	
	DisplayName_AB2_Stea_Lig_1                 = "Стелс, Том 1. (Легконогий) - Новичок",
	DisplayName_AB2_Stea_Lig_2                 = "Стелс, Том 2. (Легконогий) - Средний",
	DisplayName_AB2_Stea_Lig_3                 = "Стелс, Том 3. (Легконогий) - Продвинутый",
	DisplayName_AB2_Stea_Lig_4                 = "Стелс, Том 4. (Легконогий) - Эксперт",
	DisplayName_AB2_Stea_Lig_5                 = "Стелс, Том 5. (Легконогий) - Мастер",
}
